js_score,income,autonomy,age,parentincome,js_q1,js_q2,js_q3
-1.1884064768058582,-0.47567768781549696,-1.448313152303009,-1.6588479556339653,0.24032508528306046,1.7037238859872559,0.9500383348951458,-0.16899775971836575
-0.6248265509357388,0.5557276071342157,0.6023297355393894,0.5194764215437795,1.623724807402006,-0.7282210589946715,0.18053518375503838,-0.19111421437258844
1.5634164756231788,-1.3348761517645278,-0.3502459603829579,-0.7190015367820837,-1.2911269103819902,1.1175697979135621,1.00066696814871,1.1794382656678555
0.12895313118276922,-1.1833471372165958,-1.3170266448831858,-0.6293706136690831,1.5992805577022084,-0.19692226705312957,-0.089521270592813,-0.48632794667167434
-0.5281354842342524,-0.18807673452716553,0.3190851127006591,-0.5324228571890414,-0.7847860205253415,-1.4112748736285772,-0.9098553411123761,-0.8854246272014551
-0.15431793752670145,-0.016540846366593753,0.6818949896891241,-0.718264835202008,0.30258046616035167,0.4437853440768783,1.4995153823668528,1.0419064442592592
-0.746550080751838,-1.3984974582579128,-0.850348618706001,-1.2285277490214317,-1.1090217784868919,0.6763755736473055,0.06369285513325605,1.682296695735399
-0.18519436110727366,0.11419753152463412,0.5654530195183476,-0.42733373892534415,0.012354274796612726,0.16326209151316518,-0.7215117996700008,0.08391602401860591
-4.496794216709305,0.11730686056055166,-1.3914322847148868,1.4813682547033649,-0.3960015332800813,1.9506020829310602,-0.5583429136871431,2.613581785409266
0.6112328810212088,0.2776079139737266,-0.5962572175363003,-0.1407956645536777,-0.2407894715070256,-0.8149985467239617,1.2735918963415882,0.21325806374709205
-1.603269035671639,-0.5172663012631326,-0.8152978662172216,-0.5387274998465055,-0.6220241325037968,-1.3734394293617647,-1.025593436566973,-0.30841522529084947
-1.7771787427591157,-2.6852521653051564,-1.344220296881298,-0.5310090095091295,-0.3521028582482761,-1.068570408345701,-1.5743901072445512,0.4811933679006283
1.739778476550559,0.6939189796625344,1.194748935619122,0.1819600767867662,0.07954965586691863,-1.001224678329935,0.4406841113660117,0.5109532708158241
1.3560071154882345,-0.6730671415517824,0.6673991289443288,-1.0251923206460716,-0.3346887402673425,1.5054047184029713,2.6192681401257096,1.431629961046473
