margarine_1,margarine_2,margarine_3,margarine_4,margarine_5,margarine_6,margarine_7,margarine_8,margarine_9,margarine_10,divorce_1,divorce_2,divorce_3,divorce_4,divorce_5,divorce_6,divorce_7,divorce_8,divorce_9,divorce_10
3.1034592537106254,3.10221846675185,2.6168133591399854,2.307538652043624,2.642738052298331,1.9025921324606618,2.1143148533674982,1.4860339046734434,1.6281772032114372,0.6350700448184011,4.841907117656756,4.450655542009196,4.1141626790698504,3.93516969575813,4.156189430834777,2.7566983495415913,3.1021138240625055,2.966310853394177,3.282921264501896,2.13082891172989
3.1376197539431554,3.2329347495647855,2.108264556789387,1.9975952726875557,1.4008646839113845,2.4457021038303384,1.6324250346696678,1.2296253040894856,1.3093560417734316,1.0068154152090603,4.325741815988796,3.9865657278926028,4.341483526458232,3.9063563597179756,3.9772588511378753,3.1489282107598005,2.818085327328638,2.9103758774326516,2.6186899970829027,2.4730836138709646
2.8272177935482388,3.0473514018919845,2.8146461469542645,2.766836561509941,1.665721595682548,1.7307279484245006,1.8903955576142513,2.144191447873674,1.744601157185978,1.011064729334593,6.01142892324235,5.877714228237266,5.3089703041313685,5.720543660668995,5.114651784520553,4.887997336735319,5.273510451737021,4.341884789686026,5.026727777937219,4.7306914534931765
4.323319957629274,4.1806802970731205,3.632513945413256,3.8460678768232497,4.241193367074002,3.8662303826120614,3.2845426590182307,2.4133920565146694,2.5992616009532394,2.908170789461603,6.794972442841714,6.172353433517923,5.938383543987368,5.7851878013913,5.651815298484445,5.374950696344211,5.797963570340665,5.336730824644983,5.298793741536452,4.848164690139685
3.6961576578512494,3.181970854940343,3.035117365680404,2.6443096237747583,2.4977175806866203,1.891923926690912,1.9001554186760559,1.7351181853796214,1.1126491504426015,1.568650277445788,5.089075910464634,5.196929081599461,5.155867954630243,5.290376539333853,4.866472435162378,4.9207931178847275,4.157078439786017,4.951614063482607,4.596517689662659,4.265573942288911
3.244727814594035,3.069427951240414,2.909892580358902,2.0236859794247573,2.511169803066203,1.836138207552561,2.1443973534828737,1.4416785508623553,1.737383205042835,1.4260436720853311,4.745258628142669,3.9236963904400834,3.9565774382790755,3.668175275825865,4.1006248217379095,3.2317954823678674,3.3453820027858616,2.859330770110776,3.214574628935655,2.646680298879583
2.781920630273303,2.409796787038589,2.0832964004699197,1.7202298256217898,1.9547932751341046,1.9262612851011156,1.2753230240689315,0.9778881020145369,1.0117504210892365,0,4.47588193623162,4.436160630208128,3.7385900559106835,3.950787377513978,3.426213849417834,2.9165231134081466,2.775509511698484,2.822059000429113,2.2647226292955676,2.279644638740237
2.852021267283759,2.194709779811644,2.286439040522098,1.9466210275304954,1.9885642818729905,1.5419737819418884,1.2883843749277586,0.8372862172847293,0.7627198484285875,0.6553765792928233,5.306212697413088,5.706431012409334,4.943902754684092,5.016422944487046,4.150718748307641,4.05734061204947,4.924005539737279,3.984344392621966,4.006341292703299,3.4048393265260453
2.6417016342771733,2.9193741842598797,2.56256481328346,2.2479430130725735,2.3805028794687195,2.43621951275025,1.5828876470994633,1.8197866562449656,1.162777079203936,1.069095343066522,6.550624333496616,5.867654148299156,6.052507170585126,5.9659393518925015,5.168745550613748,5.109870445027569,4.485037407282313,3.922119756512805,4.6095055114637065,4.089574249804131
3.699751121144806,3.4592191509772774,3.3558645456625604,3.160488648648175,2.9991455881493936,2.6819039488969905,2.140174036338086,2.044803114530076,2.2134389685626026,1.6628955922488409,6.075751771634914,6.817745566712358,5.807502925792851,5.811257256590719,5.8957848944522455,4.762365416512873,4.723675868643167,4.712856205628696,5.0961341204249155,4.010870457820474
